Hospital Name,State,County,Latitude,Longitude,Total Surgeries For All Cancer Types,Bladder,Brain,Breast¹,Colon,Esophagus,Liver,Lung,Pancreas,Prostate,Rectum,Stomach
WellSpan Gettysburg,PA,Adams,,,87,1,,57,27,,,,,1,1,
Allegheny General,PA,Allegheny,,,746,29,104,184,79,18,33,113,49,97,27,13
Allegheny Valley,PA,Allegheny,,,45,,,35,10,,,,,,,
Forbes,PA,Allegheny,,,238,18,6,112,54,2,,31,,8,7,
Heritage Valley Sewickley,PA,Allegheny,,,71,6,,40,17,1,,1,,5,1,
Jefferson,PA,Allegheny,,,221,10,,109,54,,,20,,17,7,4
Magee Womens UPMC,PA,Allegheny,,,828,1,,819,4,,,,,,1,3
Ohio Valley,PA,Allegheny,,,26,2,,17,5,,,,,,2,
St Clair,PA,Allegheny,,,416,14,,203,48,4,,52,,81,13,1
UPMC East,PA,Allegheny,,,50,11,,2,24,,,10,,2,,1
UPMC McKeesport,PA,Allegheny,,,23,2,,6,14,,,,,1,,
UPMC Mercy,PA,Allegheny,,,177,35,14,3,22,7,1,35,,55,5,
UPMC Passavant,PA,Allegheny,,,548,3,,211,115,18,37,71,,27,62,4
UPMC Presby Shadyside,PA,Allegheny,,,1391,104,168,80,181,54,130,170,85,342,39,38
UPMC St Margaret,PA,Allegheny,,,153,8,,46,40,,1,48,,1,5,4
West Penn,PA,Allegheny,,,110,2,5,64,6,15,2,,1,7,4,4
ACMH,PA,Armstrong,,,41,2,,21,11,,,5,,,2,
Heritage Valley Beaver,PA,Beaver,,,152,5,,96,32,,,5,,4,8,2
UPMC Bedford,PA,Bedford,,,17,2,,9,4,,,,,2,,
Reading,PA,Berks,,,415,29,13,192,69,2,,36,7,56,7,4
St Joseph Reading,PA,Berks,,,99,1,2,58,24,,,9,,,3,2
Surgical Inst Reading,PA,Berks,,,16,,,15,1,,,,,,,
Conemaugh Nason MC,PA,Blair,,,16,,,10,6,,,,,,,
Tyrone Regional Health,PA,Blair,,,25,,,24,1,,,,,,,
UPMC Altoona,PA,Blair,,,159,5,2,68,39,,,17,,21,5,2
Robert Packer,PA,Bradford,,,301,4,4,124,46,7,3,44,5,44,15,5
Troy Community,PA,Bradford,,,2,,,,2,,,,,,,
Doylestown,PA,Bucks,,,198,33,,89,25,,,9,,32,7,3
Grand View,PA,Bucks,,,143,,,103,19,3,1,15,1,,1,
Lower Bucks,PA,Bucks,,,4,1,,2,1,,,,,,,
St Luke's Quakertown,PA,Bucks,,,16,1,,8,6,,,,,1,,
St Mary MC,PA,Bucks,,,310,13,6,168,42,,,19,,53,9,
Butler Memorial,PA,Butler,,,156,7,2,59,31,,,26,,31,,
Conemaugh Memorial,PA,Cambria,,,217,17,11,81,41,,2,22,1,26,15,1
Blue Mountain,PA,Carbon,,,16,,,9,6,1,,,,,,
Mount Nittany,PA,Centre,,,179,7,,74,26,1,,39,,28,3,1
Brandywine,PA,Chester,,,42,3,,21,10,,,2,,3,3,
Chester County,PA,Chester,,,345,14,,253,38,,1,1,,37,1,
Jennersville,PA,Chester,,,24,,,15,8,,,,,,,1
Paoli,PA,Chester,,,279,7,2,155,33,,,25,,55,2,
Phoenixville,PA,Chester,,,179,2,1,112,19,,,11,,32,1,1
Clarion,PA,Clarion,,,26,1,,11,13,,,,,,1,
Penn Highlands Clearfield,PA,Clearfield,,,11,,,8,3,,,,,,,
Penn Highlands DuBois,PA,Clearfield,,,189,2,,99,32,1,2,40,,9,3,1
Lock Haven,PA,Clinton,,,2,,,,,,,,,2,,
Berwick,PA,Columbia,,,10,1,,8,1,,,,,,,
Geisinger Bloomsburg,PA,Columbia,,,28,,,24,4,,,,,,,
Meadville,PA,Crawford,,,23,1,,18,3,,,,,,1,
Titusville Area,PA,Crawford,,,7,,,,7,,,,,,,
Holy Spirit,PA,Cumberland,,,216,4,5,162,19,1,,6,,17,,2
UPMC Pinnacle Carlisle,PA,Cumberland,,,28,3,,11,10,,,,,4,,
Milton S Hershey,PA,Dauphin,,,601,32,48,248,71,12,5,36,18,83,34,14
UPMC Pinnacle Hospitals,PA,Dauphin,,,613,27,,331,115,2,2,34,3,78,20,1
Crozer-Chester,PA,Delaware,,,190,4,8,107,29,,2,6,5,20,9,
Delaware County Memorial,PA,Delaware,,,74,1,,58,6,,,4,,,4,1
Mercy Fitzgerald,PA,Delaware,,,48,1,1,12,20,1,,9,1,1,1,1
Riddle Memorial,PA,Delaware,,,133,8,,90,28,,,,,2,5,
Taylor Crozer,PA,Delaware,,,12,2,,1,8,,,,,1,,
Penn Highlands Elk,PA,Elk,,,5,,,3,1,,,,,1,,
Millcreek Community,PA,Erie,,,12,1,,2,8,,,,,,1,
Saint Vincent,PA,Erie,,,231,11,6,93,49,,2,24,1,26,16,3
UPMC Hamot,PA,Erie,,,299,7,14,152,40,,1,31,,43,10,1
Highlands,PA,Fayette,,,2,,,,2,,,,,,,
Uniontown,PA,Fayette,,,112,1,,75,26,1,,3,,2,4,
Chambersburg,PA,Franklin,,,110,2,,51,30,,,3,,19,5,
Waynesboro,PA,Franklin,,,54,,,49,4,,,,,,1,
JC Blair Memorial,PA,Huntingdon,,,19,,,9,10,,,,,,,
Indiana Regional,PA,Indiana,,,70,4,,45,17,,,,,,4,
Penn Highlands Brookville,PA,Jefferson,,,2,,,1,1,,,,,,,
Punxsutawney Area,PA,Jefferson,,,13,,,6,5,,,,,1,1,
Geisinger Community,PA,Lackawanna,,,195,2,12,102,28,,,30,,2,19,
Moses Taylor,PA,Lackawanna,,,88,1,,70,12,,,,,2,3,
Regional Scranton,PA,Lackawanna,,,131,15,,31,12,,,30,,41,2,
Ephrata Community,PA,Lancaster,,,84,3,,54,15,,,11,,1,,
Lancaster General,PA,Lancaster,,,762,40,18,411,103,1,,42,,111,34,2
UPMC Pinnacle Lancaster,PA,Lancaster,,,60,5,2,6,7,1,,10,4,18,4,3
UPMC Pinnacle Lititz,PA,Lancaster,,,61,2,,54,5,,,,,,,
Ellwood City,PA,Lawrence,,,3,,,3,,,,,,,,
UPMC Jameson,PA,Lawrence,,,66,3,,35,21,,,3,,4,,
WellSpan Good Samaritan,PA,Lebanon,,,93,1,,72,12,,,4,,2,2,
Lehigh Valley Allentown,PA,Lehigh,,,625,27,43,203,118,12,32,56,34,58,29,13
St Luke's Bethlehem,PA,Lehigh,,,520,19,28,114,96,12,7,73,21,113,26,11
St Luke's Sacred Heart,PA,Lehigh,,,22,,,18,3,,,1,,,,
Surgical Spec Coordinated,PA,Lehigh,,,24,,,24,,,,,,,,
Geisinger Wyoming Valley,PA,Luzerne,,,283,6,29,99,41,13,13,27,8,32,9,6
Lehigh Valley Hazleton,PA,Luzerne,,,38,1,,16,15,1,,1,1,,3,
Wilkes-Barre General,PA,Luzerne,,,197,9,3,71,50,,1,19,,27,14,3
Geisinger Jersey Shore,PA,Lycoming,,,3,,,,3,,,,,,,
Williamsport Regional,PA,Lycoming,,,163,12,7,82,20,,,12,,26,4,
Bradford Regional,PA,McKean,,,27,,,21,5,,,,,,,1
UPMC Kane,PA,McKean,,,2,,,2,,,,,,,,
Grove City,PA,Mercer,,,7,,,,7,,,,,,,
Sharon Regional,PA,Mercer,,,37,2,,12,20,,,1,,,,2
UPMC Horizon,PA,Mercer,,,80,3,,69,6,,,,,2,,
Geisinger Lewistown,PA,Mifflin,,,48,,,34,14,,,,,,,
Lehigh Valley Pocono,PA,Monroe,,,53,,,2,24,,,18,,5,1,3
St Luke's Monroe,PA,Monroe,,,9,1,,1,6,,,,,1,,
Abington Memorial,PA,Montgomery,,,396,6,19,146,82,6,3,49,8,47,24,6
Bryn Mawr,PA,Montgomery,,,366,22,3,155,32,,1,25,,115,10,3
Einstein MC Montgomery,PA,Montgomery,,,139,5,,89,17,,,10,,18,,
Holy Redeemer,PA,Montgomery,,,220,3,,188,22,,,4,,1,2,
Lankenau MC,PA,Montgomery,,,473,4,13,253,65,8,15,33,9,13,48,12
Lansdale,PA,Montgomery,,,79,1,,67,11,,,,,,,
Pottstown,PA,Montgomery,,,18,4,2,4,8,,,,,,,
Suburban Community,PA,Montgomery,,,25,4,,,10,,,1,,9,1,
Geisinger Danville,PA,Montour,,,492,23,43,166,80,12,5,47,24,42,46,4
Coordinated Health Ortho,PA,Northampton,,,7,1,,1,,,,,,5,,
Easton,PA,Northampton,,,66,4,,31,17,1,,5,1,,4,3
St Luke's Anderson,PA,Northampton,,,230,8,,217,5,,,,,,,
Sunbury Community,PA,Northumberland,,,6,1,,,4,,,,,1,,
Albert Einstein,PA,Philadelphia,,,289,8,10,168,36,2,5,16,5,33,4,2
Chestnut Hill,PA,Philadelphia,,,72,3,,52,8,,,,,6,3,
Eastern Regional,PA,Philadelphia,,,167,4,,94,6,2,3,27,1,18,10,2
Hahnemann University,PA,Philadelphia,,,142,5,7,55,21,5,12,8,5,17,3,4
Hospital Fox Chase Cancer,PA,Philadelphia,,,1243,128,,511,55,23,65,144,17,258,31,11
Hospital University PA,PA,Philadelphia,,,1797,65,246,601,117,43,100,233,69,215,61,47
Jeanes,PA,Philadelphia,,,55,2,25,9,16,,,,,,3,
Jefferson Health NE,PA,Philadelphia,,,276,14,6,153,48,,2,7,,30,15,1
Mercy Philadelphia,PA,Philadelphia,,,39,2,,18,10,1,,4,,1,,3
Methodist Division/TJUH,PA,Philadelphia,,,56,1,,21,18,,,,,6,8,2
Nazareth,PA,Philadelphia,,,32,2,,21,7,,,,,,2,
Penn Presbyterian,PA,Philadelphia,,,480,2,8,,36,3,1,100,,313,9,8
Pennsylvania,PA,Philadelphia,,,599,2,37,448,51,6,6,,6,16,20,7
Roxborough Memorial,PA,Philadelphia,,,5,2,,1,1,,,1,,,,
Temple University,PA,Philadelphia,,,421,14,28,107,36,6,13,61,4,128,16,8
Thomas Jefferson Univ,PA,Philadelphia,,,891,39,141,251,66,28,25,92,114,94,17,24
UPMC Cole,PA,Potter,,,9,,,6,3,,,,,,,
Lehigh Valley Schuylkill,PA,Schuylkill,,,8,,,5,2,,,,,1,,
St Luke's Miners,PA,Schuylkill,,,9,2,,6,1,,,,,,,
Somerset,PA,Somerset,,,20,,,8,9,,,,,,3,
Soon-Shiong MC Windber,PA,Somerset,,,72,,,55,17,,,,,,,
Barnes-Kasson County,PA,Susquehanna,,,1,,,,1,,,,,,,
Soldiers & Sailors,PA,Tioga,,,12,,,5,7,,,,,,,
Evangelical Community,PA,Union,,,91,,,76,14,,,,,,1,
UPMC Northwest,PA,Venango,,,47,6,,27,13,,,,,1,,
Warren General,PA,Warren,,,26,,,21,5,,,,,,,
Canonsburg,PA,Washington,,,19,5,,4,6,,,,,4,,
Monongahela Valley,PA,Washington,,,80,4,,55,11,,,3,,2,3,2
Washington,PA,Washington,,,157,2,,57,36,2,,27,,30,2,1
Wayne Memorial,PA,Wayne,,,34,,,23,10,,,,,,1,
Excela Health Latrobe,PA,Westmoreland,,,128,3,,76,27,,,2,,18,1,1
Excela Hlth Westmoreland,PA,Westmoreland,,,158,1,2,65,21,5,,50,,11,3,
Frick,PA,Westmoreland,,,14,1,,8,4,,,,,1,,
Tyler Memorial,PA,Wyoming,,,5,,,3,2,,,,,,,
UPMC Pinnacle Hanover,PA,York,,,89,1,,66,20,,,,,,2,
UPMC Pinnacle Memorial,PA,York,,,34,,,18,14,,,,,,2,
York,PA,York,,,360,5,19,104,79,15,5,91,12,4,20,6
AHMC Anaheim Regional Medical Center,CA,Orange,33.84725,-117.93248,825,4,9,530,137,5,0,86,0,23,17,14
Adventist Medical Center,CA,Kings,36.3256247,-119.6683912,395,4,0,214,94,4,3,8,1,22,40,5
