"","Hospital.Name","State","County","Year","Bladder","Brain","Breast","Colon","Esophagus","Liver","Lung","Pancreas","Prostate","Rectum","Stomach","Total.Surgeries.for.All.Cancer.Types","National.Cancer.Institute.Designation."
"1","Abington Memorial","PA","Montgomery",2018,6,19,146,82,6,3,49,8,47,24,6,396,"No"
"2","ACMH","PA","Armstrong",2018,2,0,21,11,0,0,5,0,0,2,0,41,"No"
"3","Adventist Medical Center","CA","Kings",2017,0,0,40,14,1,0,1,0,1,9,1,67,"No"
"4","AHMC Anaheim Regional Medical Center","CA","Orange",2017,1,3,97,35,0,0,11,0,8,1,1,157,"No"
"5","Alameda Hospital","CA","Alameda",2017,0,0,2,1,0,0,0,0,0,2,0,5,"No"
"6","Albert Einstein","PA","Philadelphia",2018,8,10,168,36,2,5,16,5,33,4,2,289,"No"
"7","Alhambra Hospital Medical Center","CA","Los Angeles",2017,0,0,17,31,0,1,9,0,1,13,10,82,"No"
"8","All PA Hospitals Combined","PA","N/A",2018,1073,1173,11549,3632,359,539,2410,520,3281,901,319,25756,"N/A"
"9","Allegheny General","PA","Allegheny",2018,29,104,184,79,18,33,113,49,97,27,13,746,"No"
"10","Allegheny Valley","PA","Allegheny",2018,0,0,35,10,0,0,0,0,0,0,0,45,"No"
"11","Alta Bates Summit Medical Center","CA","Alameda",2017,0,0,303,69,6,7,23,6,25,28,15,482,"No"
"12","Alta Bates Summit Medical Center – Alta Bates Campus","CA","Alameda",2017,0,7,75,9,0,2,0,2,3,1,3,102,"No"
"13","Alta Bates Summit Medical Center – Summit Campus – Hawthorne","CA","Alameda",2014,0,0,311,60,0,7,15,6,24,13,9,445,"No"
"14","Alvarado Hospital","CA","San Diego",2017,0,1,12,6,1,0,3,0,1,1,0,25,"No"
"15","Anaheim General Hospital","CA","Orange",2013,0,0,2,0,0,0,0,0,0,0,0,2,"No"
"16","Anaheim Global Medical Center","CA","Orange",2017,0,0,1,1,0,1,2,0,0,1,0,6,"No"
"17","Antelope Valley Hospital","CA","Los Angeles",2017,0,22,118,29,0,3,7,5,32,10,5,231,"No"
"18","Arrowhead Regional Medical Center","CA","San Bernardino",2017,2,28,30,15,0,2,4,2,7,11,4,105,"No"
"19","Bakersfield Heart Hospital","CA","Kern",2017,0,0,4,5,0,0,0,0,0,0,1,10,"No"
"20","Bakersfield Memorial Hospital","CA","Kern",2017,2,20,73,35,0,1,15,1,11,13,2,173,"No"
"21","Banner Lassen Medical Center","CA","Lassen",2016,0,0,0,1,0,0,0,0,0,0,0,1,"No"
"22","Barnes-Kasson County","PA","Susquehanna",2018,0,0,0,1,0,0,0,0,0,0,0,1,"No"
"23","Barstow Community Hospital","CA","San Bernardino",2017,0,0,5,1,0,0,0,0,0,0,0,6,"No"
"24","Barton Memorial Hospital","CA","El Dorado",2017,1,0,12,4,0,0,0,0,8,3,0,28,"No"
"25","Bellflower Medical Center","CA","Los Angeles",2013,0,0,4,2,0,0,0,0,0,0,0,6,"No"
"26","Berwick","PA","Columbia",2018,1,0,8,1,0,0,0,0,0,0,0,10,"No"
"27","Beverly Hospital","CA","Los Angeles",2017,1,0,38,5,0,0,1,0,5,5,3,58,"No"
"28","Biggs Gridley Memorial Hospital","CA","Butte",2014,0,0,1,2,0,0,0,0,0,0,0,3,"No"
"29","Blue Mountain","PA","Carbon",2018,0,0,9,6,1,0,0,0,0,0,0,16,"No"
"30","Bradford Regional","PA","McKean",2018,0,0,21,5,0,0,0,0,0,0,1,27,"No"
"31","Brandywine","PA","Chester",2018,3,0,21,10,0,0,2,0,3,3,0,42,"No"
"32","Bryn Mawr","PA","Montgomery",2018,22,3,155,32,0,1,25,0,115,10,3,366,"No"
"33","Butler Memorial","PA","Butler",2018,7,2,59,31,0,0,26,0,31,0,0,156,"No"
"34","California Hospital Medical Center – Los Angeles","CA","Los Angeles",2017,1,7,66,19,1,3,1,3,1,8,5,115,"No"
"35","California Pacific Medical Center – Davies Campus","CA","San Francisco",2017,0,23,55,0,0,0,0,0,0,0,0,78,"No"
"36","California Pacific Medical Center – Pacific Campus","CA","San Francisco",2017,1,23,429,85,5,65,20,43,10,34,13,728,"No"
"37","California Pacific Medical Center – St. Luke’s Campus","CA","San Francisco",2017,0,0,9,7,0,0,0,0,1,2,0,19,"No"
"38","Canonsburg","PA","Washington",2018,5,0,4,6,0,0,0,0,4,0,0,19,"No"
"39","Casa Colina Hospital","CA","Los Angeles",2017,0,2,18,3,0,0,0,0,2,2,0,27,"No"
"40","Cedars Sinai Medical Center","CA","Los Angeles",2017,22,168,755,129,14,64,86,49,158,74,28,1547,"No"
"41","Centinela Hospital Medical Center","CA","Los Angeles",2017,0,4,6,13,0,1,2,0,0,1,2,29,"No"
"42","Chambersburg","PA","Franklin",2018,2,0,51,30,0,0,3,0,19,5,0,110,"No"
"43","Chapman Global Medical Center","CA","Orange",2017,0,0,0,0,0,0,0,0,0,1,0,1,"No"
"44","Chapman Medical Center","CA","Orange",2014,0,0,1,1,0,0,0,0,0,2,0,4,"No"
"45","Chester County","PA","Chester",2018,14,0,253,38,0,1,1,0,37,1,0,345,"No"
"46","Chestnut Hill","PA","Philadelphia",2018,3,0,52,8,0,0,0,0,6,3,0,72,"No"
"47","Chinese Hospital","CA","San Francisco",2017,0,0,0,15,0,0,0,0,1,2,4,22,"No"
"48","Chino Valley Medical Center","CA","San Bernardino",2017,0,0,16,6,0,0,0,0,0,3,2,27,"No"
"49","Citrus Valley Medical Center – Inter Community Campus","CA","Los Angeles",2017,0,2,11,20,0,0,1,1,1,1,3,40,"No"
"50","Citrus Valley Medical Center – Queen of the Valley Campus","CA","Los Angeles",2017,5,8,37,26,0,1,4,2,96,4,1,184,"No"
"51","City of Hope Helford Clinical Research Hospital","CA","Los Angeles",2017,50,77,473,71,10,90,60,30,218,52,26,1157,"Yes"
"52","Clarion","PA","Clarion",2018,1,0,11,13,0,0,0,0,0,1,0,26,"No"
"53","Clovis Community Medical Center","CA","Fresno",2017,0,0,336,65,4,0,3,2,32,20,4,466,"No"
"54","Coast Plaza Hospital","CA","Los Angeles",2017,0,0,4,5,0,0,0,0,0,2,0,11,"No"
"55","Coastal Communities Hospital","CA","Orange",2014,0,0,26,3,0,0,0,0,1,1,0,31,"No"
"56","College Medical Center","CA","Los Angeles",2017,1,0,0,5,0,0,0,0,1,1,0,8,"No"
"57","Colorado River Medical Center","CA","San Bernardino",2016,0,0,1,0,0,0,0,0,0,1,0,2,"No"
"58","Colusa Regional Medical Center","CA","Colusa",2013,0,0,0,1,0,0,0,0,0,0,0,1,"No"
