Hospital Name,State,County,Latitude,Longitude,Bladder,Brain,Breast¹,Colon,Esophagus,Liver,Lung,Pancreas,Prostate,Rectum,Stomach,Total Surgeries For All Cancer Types
WellSpan Gettysburg,PA,Adams,,,1,,57,27,,,,,1,1,,87
Allegheny General,PA,Allegheny,,,29,104,184,79,18,33,113,49,97,27,13,746
Allegheny Valley,PA,Allegheny,,,,,35,10,,,,,,,,45
Forbes,PA,Allegheny,,,18,6,112,54,2,,31,,8,7,,238
Heritage Valley Sewickley,PA,Allegheny,,,6,,40,17,1,,1,,5,1,,71
Jefferson,PA,Allegheny,,,10,,109,54,,,20,,17,7,4,221
Magee Womens UPMC,PA,Allegheny,,,1,,819,4,,,,,,1,3,828
Ohio Valley,PA,Allegheny,,,2,,17,5,,,,,,2,,26
St Clair,PA,Allegheny,,,14,,203,48,4,,52,,81,13,1,416
UPMC East,PA,Allegheny,,,11,,2,24,,,10,,2,,1,50
UPMC McKeesport,PA,Allegheny,,,2,,6,14,,,,,1,,,23
UPMC Mercy,PA,Allegheny,,,35,14,3,22,7,1,35,,55,5,,177
UPMC Passavant,PA,Allegheny,,,3,,211,115,18,37,71,,27,62,4,548
UPMC Presby Shadyside,PA,Allegheny,,,104,168,80,181,54,130,170,85,342,39,38,1391
UPMC St Margaret,PA,Allegheny,,,8,,46,40,,1,48,,1,5,4,153
West Penn,PA,Allegheny,,,2,5,64,6,15,2,,1,7,4,4,110
ACMH,PA,Armstrong,,,2,,21,11,,,5,,,2,,41
Heritage Valley Beaver,PA,Beaver,,,5,,96,32,,,5,,4,8,2,152
UPMC Bedford,PA,Bedford,,,2,,9,4,,,,,2,,,17
Reading,PA,Berks,,,29,13,192,69,2,,36,7,56,7,4,415
St Joseph Reading,PA,Berks,,,1,2,58,24,,,9,,,3,2,99
Surgical Inst Reading,PA,Berks,,,,,15,1,,,,,,,,16
Conemaugh Nason MC,PA,Blair,,,,,10,6,,,,,,,,16
Tyrone Regional Health,PA,Blair,,,,,24,1,,,,,,,,25
UPMC Altoona,PA,Blair,,,5,2,68,39,,,17,,21,5,2,159
Robert Packer,PA,Bradford,,,4,4,124,46,7,3,44,5,44,15,5,301
Troy Community,PA,Bradford,,,,,,2,,,,,,,,2
Doylestown,PA,Bucks,,,33,,89,25,,,9,,32,7,3,198
Grand View,PA,Bucks,,,,,103,19,3,1,15,1,,1,,143
Lower Bucks,PA,Bucks,,,1,,2,1,,,,,,,,4
St Luke's Quakertown,PA,Bucks,,,1,,8,6,,,,,1,,,16
